,client_id,client_recv,client_send,feedback,frame_id,server_recv,server_send,run_id
626,0,1530624297359.6365,1530624297321.6365,False,639,1530624297321.619,1530624297357.8582,0
627,0,1530624297426.6365,1530624297389.6365,False,640,1530624297389.997,1530624297424.8552,0
628,0,1530624297488.6365,1530624297455.6365,False,641,1530624297456.116,1530624297485.894,0
629,0,1530624297555.6365,1530624297522.6365,False,642,1530624297523.288,1530624297553.0908,0
630,0,1530624297620.6365,1530624297593.6365,False,643,1530624297590.834,1530624297619.363,0
631,0,1530624297688.6365,1530624297652.6365,False,644,1530624297654.395,1530624297685.5452,0
632,0,1530624297755.6365,1530624297721.6365,False,645,1530624297722.212,1530624297753.1538,0
633,0,1530624297822.6365,1530624297795.6365,False,646,1530624297791.175,1530624297820.0771,0
634,0,1530624297892.6365,1530624297856.6365,False,647,1530624297856.635,1530624297886.498,0
635,0,1530624297953.6365,1530624297924.6365,False,648,1530624297925.317,1530624297952.5579,0
636,0,1530624298019.6365,1530624297987.6365,False,649,1530624297990.3152,1530624298019.127,0
637,0,1530624298086.6365,1530624298053.6365,False,650,1530624298055.344,1530624298085.751,0
638,0,1530624298154.6365,1530624298121.6365,False,651,1530624298125.146,1530624298151.543,0
639,0,1530624298221.6365,1530624298192.6365,False,652,1530624298192.4858,1530624298219.486,0
640,0,1530624298289.6365,1530624298259.6365,False,653,1530624298260.774,1530624298286.739,0
641,0,1530624298355.6365,1530624298326.6365,False,654,1530624298326.904,1530624298353.019,0
642,0,1530624298439.6365,1530624298395.6365,False,655,1530624298395.896,1530624298436.022,0
643,0,1530624298494.6365,1530624298460.6365,False,656,1530624298464.377,1530624298493.424,0
644,0,1530624298564.6365,1530624298531.6365,False,657,1530624298530.449,1530624298561.222,0
645,0,1530624298621.6365,1530624298593.6365,False,658,1530624298594.716,1530624298619.511,0
646,0,1530624298688.6365,1530624298660.6365,False,659,1530624298661.414,1530624298686.4092,0
647,0,1530624298759.6365,1530624298733.6365,False,660,1530624298733.869,1530624298757.1738,0
648,0,1530624298835.6365,1530624298796.6365,False,661,1530624298797.239,1530624298832.713,0
649,0,1530624298905.6365,1530624298869.6365,False,662,1530624298868.861,1530624298904.2158,0
650,0,1530624298976.6365,1530624298927.6365,False,663,1530624298928.068,1530624298973.718,0
651,0,1530624299044.6365,1530624298996.6365,False,664,1530624298996.707,1530624299042.2578,0
652,0,1530624299121.6365,1530624299066.6365,False,665,1530624299065.124,1530624299119.808,0
653,0,1530624299185.6365,1530624299129.6365,False,666,1530624299130.247,1530624299183.3882,0
654,0,1530624299246.6365,1530624299198.6365,False,667,1530624299198.444,1530624299244.261,0
655,0,1530624299318.6365,1530624299263.6365,False,668,1530624299264.833,1530624299315.935,0
656,0,1530624299379.6365,1530624299332.6365,False,669,1530624299332.519,1530624299376.5278,0
657,0,1530624299445.6365,1530624299401.6365,False,670,1530624299398.305,1530624299442.436,0
658,0,1530624299510.6365,1530624299465.6365,False,671,1530624299465.824,1530624299508.214,0
659,0,1530624299579.6365,1530624299534.6365,False,672,1530624299533.514,1530624299577.8818,0
660,0,1530624299681.6365,1530624299599.6365,False,673,1530624299599.695,1530624299679.249,0
