,cpu_load,mem_avail,timestamp,run
1270,83.7,26221428736,1526043696901.7158,3
1271,82.1,26220957696,1526043697096.6614,3
1272,85.6,26220728320,1526043697297.8103,3
1273,89.8,26220703744,1526043697498.7734,3
1274,92.9,26217836544,1526043697698.6682,3
1275,90.8,26229780480,1526043697897.6023,3
1276,89.8,26225295360,1526043698097.5994,3
1277,92.6,26220961792,1526043698297.9536,3
1278,91.6,26217955328,1526043698498.3086,3
1279,91.6,26219143168,1526043698700.8213,3
1280,87.9,26226962432,1526043698895.92,3
1281,91.2,26225168384,1526043699096.5042,3
1282,92.8,26225123328,1526043699299.7993,3
1283,93.1,26220523520,1526043699502.5547,3
1284,91.7,26221723648,1526043699701.6882,3
1285,92.8,26225016832,1526043699896.0964,3
1286,94.4,26222587904,1526043700097.3523,3
1287,90.9,26226114560,1526043700296.4543,3
1288,92.2,26219630592,1526043700501.7578,3
1289,91.3,26220830720,1526043700697.133,3
1290,87.3,26223783936,1526043700899.527,3
1291,91.1,26219442176,1526043701097.6787,3
1292,92.5,26215993344,1526043701298.8982,3
1293,94.9,26214232064,1526043701498.3113,3
1294,93.7,26217046016,1526043701697.6096,3
1295,84.7,26225963008,1526043701898.7925,3
1296,93.0,26217881600,1526043702097.7808,3
1297,89.0,26217181184,1526043702301.6492,3
1298,85.0,26223468544,1526043702501.7273,3
1299,92.5,26216476672,1526043702701.724,3
1300,94.3,26223955968,1526043702901.7417,3
1301,94.8,26217099264,1526043703101.72,3
1302,95.0,26223865856,1526043703305.6692,3
1303,94.7,26223693824,1526043703498.8682,3
1304,96.1,26222592000,1526043703697.6152,3
1305,90.9,26229923840,1526043703896.2834,3
1306,92.5,26221072384,1526043704101.7236,3
1307,94.8,26224447488,1526043704299.2188,3
1308,92.4,26224201728,1526043704496.0708,3
1309,92.9,26221703168,1526043704696.2317,3
1310,93.9,26228695040,1526043704901.725,3
1311,92.9,26222997504,1526043705098.2346,3
1312,90.8,26225180672,1526043705296.907,3
1313,88.8,26226470912,1526043705497.6882,3
1314,86.3,26218889216,1526043705702.3782,3
1315,95.0,26217476096,1526043705905.7375,3
1316,92.0,26225078272,1526043706096.143,3
1317,91.1,26220793856,1526043706302.0369,3
1318,92.8,26218491904,1526043706495.8784,3
1319,92.5,26214932480,1526043706698.8083,3
1320,95.5,26217582592,1526043706896.5212,3
1321,91.1,26223575040,1526043707097.64,3
1322,95.5,26219433984,1526043707296.117,3
1323,92.0,26219589632,1526043707498.7046,3
1324,89.5,26217832448,1526043707698.4292,3
1325,94.9,26220052480,1526043707897.3318,3
1326,94.8,26228391936,1526043708095.7952,3
1327,94.9,26221936640,1526043708298.2844,3
1328,95.1,26222813184,1526043708501.6746,3
1329,91.1,26224898048,1526043708701.6973,3
1330,93.6,26223374336,1526043708897.7192,3
1331,92.8,26218659840,1526043709098.5557,3
1332,94.3,26224926720,1526043709296.2495,3
1333,92.2,26219417600,1526043709501.7458,3
1334,93.3,26231140352,1526043709697.0374,3
1335,90.4,26230464512,1526043709897.0044,3
1336,95.7,26226827264,1526043710102.5134,3
1337,93.4,26229411840,1526043710297.663,3
1338,88.2,26232901632,1526043710497.3462,3
1339,92.5,26231373824,1526043710705.7725,3
1340,94.7,26229161984,1526043710897.9983,3
1341,86.5,26231951360,1526043711098.88,3
1342,96.8,26230861824,1526043711298.7617,3
1343,92.9,26234769408,1526043711498.3381,3
1344,93.0,26231754752,1526043711698.7097,3
1345,89.7,26233352192,1526043711897.603,3
1346,92.4,26234220544,1526043712098.4272,3
1347,92.9,26236166144,1526043712295.6665,3
1348,92.0,26232532992,1526043712505.7622,3
1349,90.1,26230550528,1526043712698.2756,3
1350,86.4,26233733120,1526043712897.6978,3
1351,91.3,26230910976,1526043713101.676,3
1352,89.9,26233012224,1526043713296.5603,3
1353,86.5,26230329344,1526043713498.3718,3
1354,92.1,26233704448,1526043713701.9053,3
1355,91.3,26236964864,1526043713896.7832,3
1356,93.8,26236387328,1526043714104.1274,3
1357,90.1,26238787584,1526043714298.5178,3
1358,93.5,26233323520,1526043714496.4849,3
1359,91.9,26234777600,1526043714702.4995,3
1360,90.0,26231984128,1526043714901.6326,3
1361,93.2,26230067200,1526043715096.6611,3
1362,91.2,26233782272,1526043715301.6614,3
1363,92.2,26232123392,1526043715498.3884,3
1364,95.0,26230370304,1526043715701.661,3
1365,93.0,26233937920,1526043715903.0325,3
1366,92.4,26230898688,1526043716101.0369,3
1367,95.0,26229694464,1526043716298.0032,3
1368,92.4,26235359232,1526043716498.7124,3
1369,95.0,26227863552,1526043716698.9814,3
1370,94.3,26231644160,1526043716900.4434,3
1371,88.8,26229522432,1526043717097.9502,3
1372,93.0,26231898112,1526043717301.8438,3
1373,90.1,26232451072,1526043717497.9116,3
1374,93.6,26227040256,1526043717698.2805,3
1375,92.9,26232713216,1526043717897.7034,3
1376,90.1,26228744192,1526043718101.0608,3
1377,92.2,26231963648,1526043718299.681,3
1378,90.5,26226466816,1526043718497.6506,3
1379,92.4,26228457472,1526043718701.8032,3
1380,90.8,26229211136,1526043718900.5415,3
1381,91.0,26225844224,1526043719098.4924,3
1382,92.5,26226937856,1526043719301.6948,3
1383,91.7,26224914432,1526043719505.7441,3
1384,86.6,26251689984,1526043719698.1108,3
1385,88.1,26254635008,1526043719898.9956,3
1386,87.6,26248712192,1526043720096.6084,3
1387,93.9,26248048640,1526043720301.7185,3
1388,88.3,26248179712,1526043720505.7456,3
1389,91.3,26248806400,1526043720697.7122,3
1390,90.7,26254585856,1526043720901.53,3
1391,92.2,26252877824,1526043721099.6658,3
1392,93.1,26254143488,1526043721301.8384,3
1393,91.3,26250780672,1526043721501.6338,3
1394,92.3,26249162752,1526043721701.6885,3
1395,92.7,26251223040,1526043721896.1208,3
1396,92.2,26249633792,1526043722101.7363,3
1397,91.3,26255327232,1526043722301.7632,3
1398,92.4,26254970880,1526043722501.6492,3
1399,89.2,26256003072,1526043722699.125,3
1400,94.3,26251472896,1526043722897.579,3
1401,93.3,26255646720,1526043723105.7136,3
1402,85.8,26258329600,1526043723298.5518,3
1403,91.4,26253713408,1526043723496.0537,3
1404,93.6,26255761408,1526043723697.09,3
1405,91.1,26254716928,1526043723897.6694,3
1406,94.9,26254340096,1526043724101.3281,3
1407,91.5,26261626880,1526043724301.6414,3
1408,90.8,26258485248,1526043724498.8909,3
1409,88.7,26261397504,1526043724696.8477,3
1410,91.8,26256289792,1526043724897.76,3
1411,94.3,26260213760,1526043725100.7458,3
1412,87.6,26263461888,1526043725299.049,3
1413,93.0,26257739776,1526043725502.3755,3
1414,93.3,26263379968,1526043725696.1711,3
1415,90.8,26257862656,1526043725901.6855,3
1416,91.1,26258280448,1526043726101.7656,3
1417,91.3,26256834560,1526043726297.5742,3
1418,86.2,26260533248,1526043726501.6914,3
1419,89.3,26259140608,1526043726697.7002,3
1420,90.4,26261553152,1526043726901.705,3
1421,91.9,26259374080,1526043727096.93,3
1422,94.4,26256310272,1526043727297.6602,3
1423,89.0,26259521536,1526043727496.4448,3
1424,92.5,26253185024,1526043727701.1848,3
1425,88.8,26254417920,1526043727895.7976,3
1426,89.8,26255372288,1526043728098.9165,3
1427,92.4,26255851520,1526043728297.7212,3
1428,89.4,26261454848,1526043728497.6033,3
1429,88.7,26252705792,1526043728698.244,3
1430,92.0,26252107776,1526043728903.1196,3
1431,88.4,26256392192,1526043729096.4812,3
1432,85.1,26252943360,1526043729297.57,3
1433,86.5,26256670720,1526043729495.9016,3
1434,83.9,26254442496,1526043729698.4587,3
1435,91.6,26252951552,1526043729900.434,3
1436,89.2,26254733312,1526043730098.6262,3
1437,85.3,26255900672,1526043730305.7715,3
1438,89.4,26251202560,1526043730501.7825,3
1439,90.7,26254774272,1526043730697.6572,3
1440,92.4,26257113088,1526043730901.6577,3
1441,93.4,26253529088,1526043731095.8608,3
1442,91.7,26257596416,1526043731296.0625,3
1443,86.3,26254385152,1526043731501.7983,3
1444,87.2,26256424960,1526043731698.0735,3
1445,90.2,26253688832,1526043731898.0632,3
1446,90.7,26252541952,1526043732096.0066,3
1447,87.0,26256224256,1526043732299.3464,3
1448,87.2,26256883712,1526043732497.56,3
1449,85.7,26256809984,1526043732696.3623,3
1450,87.9,26255560704,1526043732897.0342,3
1451,87.6,26255048704,1526043733097.2524,3
1452,86.5,26256629760,1526043733295.9077,3
1453,88.3,26253467648,1526043733495.9636,3
1454,83.9,26256654336,1526043733697.0112,3
1455,79.5,26256535552,1526043733895.9402,3
1456,91.8,26252677120,1526043734098.9126,3
1457,91.7,26256699392,1526043734299.084,3
1458,85.7,26256588800,1526043734497.856,3
1459,87.1,26256039936,1526043734701.0232,3
1460,88.8,26255228928,1526043734896.126,3
1461,87.4,26255519744,1526043735099.3738,3
1462,84.9,26255716352,1526043735299.8274,3
1463,88.3,26254733312,1526043735498.5825,3
1464,87.2,26255581184,1526043735700.0142,3
1465,84.5,26258755584,1526043735895.8562,3
1466,89.4,26256470016,1526043736096.4763,3
1467,90.5,26257350656,1526043736300.8926,3
1468,91.2,26257084416,1526043736497.72,3
1469,88.6,26257100800,1526043736701.6958,3
1470,86.1,26260492288,1526043736896.028,3
1471,86.3,26255949824,1526043737097.6238,3
1472,87.1,26254315520,1526043737296.3262,3
1473,88.5,26258350080,1526043737497.6846,3
1474,89.9,26256510976,1526043737701.6436,3
1475,91.3,26256928768,1526043737896.0308,3
1476,87.0,26258984960,1526043738098.5413,3
1477,89.5,26256019456,1526043738296.3376,3
1478,91.5,26255581184,1526043738496.0427,3
1479,90.2,26257895424,1526043738701.6455,3
1480,87.9,26255532032,1526043738906.0225,3
1481,86.5,26258472960,1526043739097.4648,3
1482,85.1,26255708160,1526043739303.7249,3
1483,88.6,26255962112,1526043739498.5225,3
1484,87.8,26260471808,1526043739695.5547,3
1485,89.9,26256560128,1526043739899.7246,3
1486,87.8,26257809408,1526043740095.951,3
1487,86.4,26255908864,1526043740299.1516,3
1488,90.1,26252824576,1526043740502.2751,3
1489,89.8,26255986688,1526043740696.835,3
1490,87.7,26256781312,1526043740896.7524,3
1491,87.9,26256773120,1526043741097.559,3
1492,87.5,26258894848,1526043741300.0142,3
1493,89.9,26260455424,1526043741499.371,3
1494,88.9,26256048128,1526043741697.1023,3
1495,90.9,26255601664,1526043741902.2305,3
1496,90.1,26256035840,1526043742095.9585,3
1497,94.5,26252947456,1526043742305.752,3
1498,92.1,26256289792,1526043742501.7402,3
1499,90.8,26260885504,1526043742697.5732,3
1500,86.9,26260946944,1526043742900.0857,3
1501,86.8,26257473536,1526043743097.689,3
1502,92.5,26255642624,1526043743297.8735,3
1503,94.4,26256080896,1526043743501.6978,3
1504,91.5,26258243584,1526043743698.2822,3
1505,87.4,26257829888,1526043743897.9722,3
1506,91.0,26255945728,1526043744100.5288,3
1507,91.6,26262937600,1526043744298.5632,3
1508,93.6,26260156416,1526043744499.0664,3
1509,93.0,26263355392,1526043744697.3508,3
1510,92.3,26260844544,1526043744898.8691,3
1511,91.0,26258178048,1526043745101.732,3
1512,92.1,26262241280,1526043745298.804,3
1513,93.9,26257870848,1526043745506.0508,3
1514,93.5,26262523904,1526043745705.7544,3
1515,87.3,26262036480,1526043745896.1404,3
1516,93.8,26256969728,1526043746097.7275,3
1517,87.6,26259009536,1526043746301.8164,3
1518,93.2,26257993728,1526043746505.6802,3
1519,94.7,26257108992,1526043746697.5923,3
1520,93.1,26260742144,1526043746897.3374,3
1521,90.8,26254348288,1526043747098.8357,3
1522,94.2,26249261056,1526043747296.6177,3
1523,89.9,26254917632,1526043747498.83,3
1524,91.7,26253156352,1526043747699.4316,3
1525,88.3,26258165760,1526043747897.73,3
1526,89.9,26252701696,1526043748101.6897,3
1527,96.1,26258108416,1526043748297.2295,3
1528,93.1,26254344192,1526043748497.581,3
1529,95.5,26253545472,1526043748696.5715,3
1530,91.8,26255495168,1526043748896.3928,3
1531,93.0,26253828096,1526043749095.7778,3
1532,93.4,26252603392,1526043749302.2898,3
1533,96.0,26253348864,1526043749497.4917,3
1534,91.8,26256687104,1526043749698.3115,3
1535,92.2,26252939264,1526043749896.3225,3
1536,90.7,26256924672,1526043750099.3552,3
1537,89.5,26249449472,1526043750306.2263,3
1538,93.6,26247675904,1526043750501.692,3
1539,91.8,26257887232,1526043750701.4866,3
1540,84.6,26255134720,1526043750897.0215,3
1541,90.6,26252132352,1526043751098.527,3
1542,92.1,26252115968,1526043751298.2368,3
1543,88.3,26253336576,1526043751498.2827,3
1544,91.1,26259443712,1526043751700.2375,3
1545,89.4,26251833344,1526043751897.2275,3
1546,92.1,26255282176,1526043752096.0757,3
1547,92.5,26252365824,1526043752297.7595,3
1548,94.3,26242695168,1526043752495.9463,3
1549,87.0,26259230720,1526043752696.0454,3
1550,83.0,26222444544,1526043752899.296,3
1551,84.2,26221916160,1526043753097.336,3
1552,89.1,26224824320,1526043753299.8777,3
1553,88.1,26224345088,1526043753497.8865,3
1554,87.7,26227712000,1526043753699.0813,3
1555,84.3,26228469760,1526043753898.403,3
1556,81.9,26224181248,1526043754096.17,3
1557,79.6,26228326400,1526043754295.7688,3
1558,78.0,26227785728,1526043754497.6875,3
1559,75.3,26230521856,1526043754696.604,3
1560,74.8,26229829632,1526043754899.0374,3
1561,75.5,26229858304,1526043755101.6973,3
1562,78.9,26228633600,1526043755297.808,3
1563,77.2,26227535872,1526043755496.286,3
1564,71.8,26231681024,1526043755695.7922,3
1565,68.2,26232143872,1526043755898.2805,3
1566,70.7,26227625984,1526043756098.4702,3
1567,70.0,26227511296,1526043756298.8472,3
1568,70.9,26229104640,1526043756501.7583,3
1569,64.7,26230870016,1526043756695.6577,3
1570,63.2,26233049088,1526043756901.6418,3
1571,65.3,26228510720,1526043757096.205,3
1572,66.5,26228146176,1526043757302.2112,3
1573,66.0,26231283712,1526043757496.059,3
1574,59.5,26231209984,1526043757695.85,3
1575,59.9,26231554048,1526043757895.7756,3
1576,59.4,26230308864,1526043758095.8645,3
1577,62.4,26232008704,1526043758301.8022,3
1578,52.2,26229313536,1526043758498.1614,3
1579,57.4,26232999936,1526043758695.8257,3
1580,57.1,26233307136,1526043758896.452,3
1581,55.4,26230710272,1526043759101.1912,3
1582,51.0,26234896384,1526043759295.667,3
1583,49.7,26234245120,1526043759495.8845,3
1584,50.6,26234548224,1526043759695.743,3
1585,49.7,26233892864,1526043759898.11,3
1586,50.0,26232561664,1526043760095.8145,3
1587,46.9,26233311232,1526043760295.7122,3
1588,48.0,26235613184,1526043760495.8823,3
1589,44.7,26236067840,1526043760695.7715,3
1590,51.5,26236039168,1526043760895.8457,3
1591,47.7,26235990016,1526043761095.7676,3
1592,44.5,26236358656,1526043761295.6118,3
1593,41.2,26240241664,1526043761495.5352,3
1594,42.0,26276319232,1526043761695.6868,3
1595,43.3,26277212160,1526043761895.9758,3
1596,41.4,26276352000,1526043762096.6262,3
1597,41.8,26276040704,1526043762295.9912,3
1598,39.5,26276831232,1526043762495.6963,3
1599,41.8,26276990976,1526043762695.6968,3
1600,65.1,26282987520,1526043764087.0728,4
1601,43.9,26282520576,1526043764286.7441,4
1602,39.6,26281439232,1526043764484.5183,4
1603,43.3,26280927232,1526043764685.0352,4
1604,43.9,26277519360,1526043764884.826,4
1605,44.0,26277675008,1526043765084.946,4
1606,38.6,26277826560,1526043765284.2844,4
1607,39.5,26277097472,1526043765484.2627,4
1608,41.1,26277507072,1526043765684.25,4
1609,40.7,26276790272,1526043765884.3445,4
1610,38.6,26277842944,1526043766084.3567,4
1611,39.5,26277609472,1526043766284.2512,4
1612,39.6,26277793792,1526043766485.1294,4
1613,38.6,26277875712,1526043766684.2605,4
1614,43.7,26277810176,1526043766884.2766,4
1615,41.1,26277076992,1526043767084.2517,4
1616,41.1,26277482496,1526043767284.333,4
1617,41.0,26276876288,1526043767485.2168,4
1618,36.4,26277662720,1526043767684.1382,4
1619,41.7,26276675584,1526043767884.6753,4
1620,36.9,26276745216,1526043768084.204,4
1621,41.2,26277756928,1526043768284.363,4
1622,42.2,26277134336,1526043768484.4446,4
1623,42.5,26277531648,1526043768684.535,4
1624,41.8,26277318656,1526043768884.7246,4
1625,43.9,26277773312,1526043769084.2805,4
1626,41.8,26278252544,1526043769284.347,4
1627,41.2,26277261312,1526043769484.0637,4
1628,46.9,26242527232,1526043769684.785,4
1629,40.8,26239930368,1526043769884.769,4
1630,51.3,26236395520,1526043770087.229,4
1631,47.9,26236809216,1526043770284.296,4
1632,43.7,26236928000,1526043770484.2869,4
1633,51.9,26240450560,1526043770684.9214,4
1634,51.8,26237001728,1526043770884.483,4
1635,58.4,26233966592,1526043771084.5076,4
1636,56.6,26236784640,1526043771284.53,4
1637,52.7,26236649472,1526043771484.5215,4
1638,55.2,26236334080,1526043771686.4631,4
1639,53.7,26236612608,1526043771889.4995,4
1640,63.8,26236915712,1526043772085.6018,4
1641,64.0,26237550592,1526043772284.8691,4
1642,56.0,26236809216,1526043772484.2976,4
1643,60.1,26237026304,1526043772685.33,4
1644,58.6,26235269120,1526043772884.6133,4
1645,67.3,26235592704,1526043773086.9536,4
1646,66.2,26235187200,1526043773284.5625,4
1647,61.8,26235912192,1526043773493.3618,4
1648,61.3,26235813888,1526043773684.1882,4
1649,63.9,26231963648,1526043773886.7688,4
1650,69.7,26229325824,1526043774084.446,4
1651,74.7,26228670464,1526043774285.708,4
1652,66.2,26228793344,1526043774485.5488,4
1653,67.8,26228019200,1526043774684.7827,4
1654,67.5,26230423552,1526043774884.3616,4
1655,82.3,26228150272,1526043775089.7158,4
1656,80.0,26234470400,1526043775284.7883,4
1657,79.6,26229190656,1526043775489.6943,4
1658,77.1,26232872960,1526043775684.199,4
1659,81.3,26223321088,1526043775888.0945,4
1660,81.4,26226397184,1526043776085.069,4
1661,80.8,26225811456,1526043776284.5068,4
1662,84.3,26221625344,1526043776486.37,4
1663,79.7,26223669248,1526043776685.2405,4
1664,77.3,26223968256,1526043776887.0806,4
1665,89.2,26220101632,1526043777086.3098,4
1666,87.9,26220359680,1526043777286.1726,4
1667,81.7,26222923776,1526043777487.0068,4
1668,83.6,26222161920,1526043777685.559,4
1669,84.2,26225508352,1526043777886.1968,4
1670,91.4,26222678016,1526043778086.4468,4
1671,90.4,26223677440,1526043778288.5818,4
1672,89.3,26219708416,1526043778484.6292,4
1673,90.0,26222292992,1526043778690.3745,4
1674,88.4,26221891584,1526043778884.7634,4
1675,93.1,26216443904,1526043779085.7654,4
1676,93.5,26216443904,1526043779285.6682,4
1677,94.8,26218065920,1526043779484.984,4
1678,91.3,26217132032,1526043779689.804,4
1679,93.7,26214764544,1526043779893.836,4
1680,93.1,26219384832,1526043780084.5356,4
1681,88.1,26217140224,1526043780289.7874,4
1682,93.5,26216267776,1526043780491.77,4
1683,89.5,26222055424,1526043780685.4272,4
1684,90.7,26220728320,1526043780889.6436,4
1685,89.0,26222596096,1526043781087.025,4
1686,92.3,26220568576,1526043781286.5637,4
1687,92.9,26220146688,1526043781488.1355,4
1688,93.8,26222174208,1526043781685.5552,4
1689,91.7,26225131520,1526043781885.8943,4
1690,94.3,26219954176,1526043782087.4712,4
1691,93.8,26223988736,1526043782285.8882,4
1692,88.5,26228412416,1526043782486.0046,4
1693,93.5,26218045440,1526043782689.5596,4
1694,94.2,26223001600,1526043782888.883,4
1695,93.0,26216824832,1526043783089.7688,4
1696,94.2,26212904960,1526043783287.49,4
1697,90.5,26221416448,1526043783490.365,4
1698,92.0,26216148992,1526043783693.76,4
1699,92.7,26218278912,1526043783887.1248,4
1700,92.5,26212302848,1526043784089.6711,4
1701,88.6,26210148352,1526043784285.6487,4
1702,95.6,26220863488,1526043784485.8042,4
1703,92.5,26217988096,1526043784686.5654,4
1704,90.4,26220457984,1526043784885.6458,4
1705,90.2,26219528192,1526043785089.0452,4
1706,90.2,26219188224,1526043785290.4585,4
1707,90.7,26224640000,1526043785493.4795,4
1708,94.3,26218340352,1526043785690.72,4
1709,90.5,26221772800,1526043785884.7896,4
1710,83.3,26219089920,1526043786085.682,4
1711,91.3,26216431616,1526043786289.7266,4
1712,95.5,26216099840,1526043786485.2974,4
1713,89.9,26217865216,1526043786685.8706,4
1714,92.3,26218663936,1526043786886.4707,4
1715,90.0,26225803264,1526043787085.0134,4
1716,87.9,26220646400,1526043787286.515,4
1717,95.1,26217545728,1526043787485.5132,4
1718,94.8,26212171776,1526043787684.7798,4
1719,90.4,26217918464,1526043787884.3674,4
1720,92.6,26217803776,1526043788088.3809,4
1721,93.6,26221494272,1526043788286.5422,4
1722,94.9,26218549248,1526043788485.667,4
1723,97.5,26218119168,1526043788689.3574,4
1724,92.9,26227245056,1526043788885.4429,4
1725,91.7,26219692032,1526043789086.2659,4
1726,95.8,26215333888,1526043789289.6746,4
1727,94.2,26215813120,1526043789491.4497,4
1728,91.1,26254524416,1526043789689.6548,4
1729,93.5,26256560128,1526043789887.4597,4
1730,89.4,26259488768,1526043790089.7568,4
1731,89.5,26255880192,1526043790288.96,4
1732,93.8,26258341888,1526043790490.2317,4
1733,91.8,26258513920,1526043790687.8733,4
1734,93.7,26256117760,1526043790887.807,4
1735,93.6,26260361216,1526043791085.8125,4
1736,93.6,26254487552,1526043791285.6848,4
1737,96.3,26255351808,1526043791488.0557,4
1738,93.0,26254548992,1526043791686.6418,4
1739,93.4,26252365824,1526043791884.6494,4
1740,93.9,26254221312,1526043792086.5833,4
1741,89.0,26254651392,1526043792287.1755,4
1742,90.3,26255278080,1526043792484.3289,4
1743,91.9,26254393344,1526043792685.8008,4
1744,92.5,26249207808,1526043792890.4043,4
1745,91.0,26247462912,1526043793090.9402,4
1746,90.6,26254217216,1526043793293.8125,4
1747,89.0,26255568896,1526043793489.704,4
1748,93.2,26258247680,1526043793689.956,4
1749,90.5,26259369984,1526043793884.4397,4
1750,92.2,26256465920,1526043794089.6023,4
1751,94.2,26255904768,1526043794288.904,4
1752,91.1,26253733888,1526043794485.6008,4
1753,94.4,26252972032,1526043794686.3389,4
1754,88.2,26258202624,1526043794884.2336,4
1755,87.9,26253746176,1526043795089.6768,4
1756,88.9,26256203776,1526043795285.081,4
1757,88.9,26259505152,1526043795489.7207,4
1758,91.0,26255908864,1526043795685.568,4
1759,91.8,26258542592,1526043795885.6685,4
1760,91.3,26253930496,1526043796087.7488,4
1761,89.0,26255695872,1526043796285.5933,4
1762,89.5,26252951552,1526043796489.7705,4
1763,92.9,26255990784,1526043796685.4717,4
1764,87.7,26256424960,1526043796890.249,4
1765,89.4,26255945728,1526043797090.218,4
1766,89.3,26253905920,1526043797284.9119,4
1767,91.9,26255147008,1526043797486.3594,4
1768,93.8,26257797120,1526043797689.488,4
1769,87.6,26257461248,1526043797889.8147,4
1770,91.5,26254528512,1526043798088.8447,4
1771,91.1,26257719296,1526043798286.3867,4
1772,92.7,26252963840,1526043798484.846,4
1773,91.4,26254200832,1526043798689.3823,4
1774,86.6,26256375808,1526043798884.561,4
1775,87.7,26255310848,1526043799086.97,4
1776,92.9,26255204352,1526043799286.4067,4
1777,88.2,26258358272,1526043799489.7446,4
1778,87.6,26258837504,1526043799684.5889,4
1779,89.2,26258608128,1526043799888.3772,4
1780,91.0,26251030528,1526043800086.7815,4
1781,91.7,26251546624,1526043800287.6309,4
1782,86.9,26258907136,1526043800484.29,4
1783,89.5,26255089664,1526043800686.2832,4
1784,91.5,26255921152,1526043800884.5151,4
1785,90.6,26260373504,1526043801087.8484,4
1786,89.6,26253987840,1526043801284.9922,4
1787,89.6,26257543168,1526043801485.093,4
1788,82.7,26254229504,1526043801684.577,4
1789,88.2,26254774272,1526043801886.4824,4
1790,84.4,26256207872,1526043802086.147,4
1791,89.5,26253213696,1526043802285.451,4
1792,88.9,26252914688,1526043802484.415,4
1793,90.0,26253815808,1526043802686.252,4
1794,91.1,26257207296,1526043802885.502,4
1795,91.6,26254561280,1526043803085.9731,4
1796,88.3,26253328384,1526043803287.1338,4
1797,90.8,26255732736,1526043803487.1235,4
1798,95.1,26251460608,1526043803689.808,4
1799,92.4,26254716928,1526043803886.0632,4
1800,92.3,26252099584,1526043804087.3853,4
1801,91.7,26253324288,1526043804288.214,4
1802,92.9,26250887168,1526043804485.5383,4
1803,92.5,26253348864,1526043804689.6775,4
1804,87.2,26254168064,1526043804885.6758,4
1805,91.3,26250883072,1526043805090.3462,4
1806,94.0,26252562432,1526043805284.3318,4
1807,94.4,26253819904,1526043805486.2087,4
1808,93.4,26256601088,1526043805684.9731,4
1809,91.8,26257711104,1526043805885.7075,4
1810,94.3,26253529088,1526043806084.7017,4
1811,92.6,26252107776,1526043806290.6448,4
1812,93.1,26255015936,1526043806490.4182,4
1813,94.8,26256961536,1526043806688.8528,4
1814,86.6,26261676032,1526043806885.279,4
1815,91.8,26257805312,1526043807090.202,4
1816,90.1,26260082688,1526043807288.886,4
1817,85.7,26256437248,1526043807493.8118,4
1818,90.7,26256678912,1526043807687.0134,4
1819,91.7,26253230080,1526043807885.5972,4
1820,91.5,26256654336,1526043808089.674,4
1821,91.0,26257776640,1526043808286.4111,4
1822,92.4,26253434880,1526043808489.6963,4
1823,90.5,26256044032,1526043808685.2878,4
1824,93.6,26251382784,1526043808886.2012,4
1825,89.8,26253393920,1526043809090.279,4
1826,92.8,26254188544,1526043809288.431,4
1827,93.2,26254241792,1526043809486.4463,4
1828,90.8,26254741504,1526043809687.0957,4
1829,88.6,26257252352,1526043809885.6804,4
1830,90.0,26254602240,1526043810087.3376,4
1831,89.0,26254823424,1526043810286.5378,4
1832,87.8,26250477568,1526043810485.739,4
1833,90.0,26250891264,1526043810687.267,4
1834,88.8,26253516800,1526043810885.565,4
1835,88.2,26250350592,1526043811086.0256,4
1836,90.9,26253279232,1526043811287.7874,4
1837,88.6,26257158144,1526043811489.1619,4
1838,90.7,26253123584,1526043811684.65,4
1839,88.4,26259722240,1526043811884.285,4
1840,82.2,26257715200,1526043812085.8606,4
1841,92.6,26253443072,1526043812289.971,4
1842,88.3,26260217856,1526043812486.2627,4
1843,88.3,26256846848,1526043812685.0034,4
1844,87.3,26259886080,1526043812885.517,4
1845,82.5,26260463616,1526043813087.8403,4
1846,89.6,26256998400,1526043813284.7056,4
1847,87.7,26258833408,1526043813487.6797,4
1848,87.7,26258079744,1526043813687.475,4
1849,84.0,26257805312,1526043813885.597,4
1850,87.6,26259230720,1526043814084.6672,4
1851,85.5,26253762560,1526043814284.5286,4
1852,88.6,26251542528,1526043814489.72,4
1853,85.9,26252292096,1526043814688.1008,4
1854,89.9,26252419072,1526043814885.6047,4
1855,89.3,26255384576,1526043815085.7607,4
1856,88.3,26255687680,1526043815284.551,4
1857,89.2,26258825216,1526043815489.411,4
1858,90.7,26255859712,1526043815686.0657,4
1859,88.2,26258071552,1526043815884.7185,4
1860,87.1,26257108992,1526043816086.479,4
1861,86.1,26256748544,1526043816289.5962,4
1862,87.6,26256941056,1526043816487.673,4
1863,87.9,26253381632,1526043816689.1248,4
1864,89.4,26252800000,1526043816884.4968,4
1865,88.2,26256281600,1526043817086.2178,4
1866,90.1,26259451904,1526043817284.4053,4
1867,82.8,26259419136,1526043817487.8904,4
1868,87.3,26255781888,1526043817684.196,4
1869,91.9,26258534400,1526043817885.4297,4
1870,90.0,26256400384,1526043818088.1296,4
1871,89.5,26256138240,1526043818285.07,4
1872,87.6,26259816448,1526043818489.6582,4
1873,84.8,26254880768,1526043818686.8381,4
1874,88.8,26255679488,1526043818885.5134,4
1875,86.3,26257186816,1526043819088.4822,4
1876,89.5,26259058688,1526043819293.7725,4
1877,89.5,26256113664,1526043819489.6892,4
1878,89.7,26253668352,1526043819689.7332,4
1879,85.3,26258501632,1526043819884.2383,4
1880,88.1,26254729216,1526043820086.1511,4
1881,90.0,26256490496,1526043820286.4255,4
1882,88.5,26256461824,1526043820487.0742,4
